# Pandaworks UI Registry

> Shared component registry for Pandahrms frontend projects. Built on shadcn/ui with Tailwind CSS v4, OKLCH color space, and Radix UI primitives.

## Installation

### Recommended: install to `components/pandaworks-ui/`

Before installing any component, change the `ui` alias in your project's `components.json` so pandaworks components land in their own folder, separate from any other shadcn components you maintain:

```json
{
  "aliases": {
    "ui": "@/components/pandaworks-ui",
    "components": "@/components",
    "utils": "@/lib/utils",
    "lib": "@/lib",
    "hooks": "@/hooks"
  }
}
```

Why a dedicated folder:
- **Clear ownership.** Files under `components/pandaworks-ui/` are owned by this registry — safe to overwrite during upgrades. Files under `components/ui/` (or wherever your project keeps its own shadcn primitives) stay yours, never touched by `_all` re-installs.
- **No name collisions.** If your project already has its own `Button`, `Card`, etc. under `components/ui/`, pulling in pandaworks `Button` won't clobber it.
- **Surgical upgrades.** Re-running `_all` only rewrites the pandaworks folder, so any local forks you've made of standard shadcn components survive.

shadcn rewrites imports during install based on this alias, so internal references like `import { Button } from "@/components/ui/button"` inside, say, `SelectPicker` get rewritten to `import { Button } from "@/components/pandaworks-ui/button"` automatically. Both file destinations and import paths stay aligned.

### Install a single component

```bash
pnpm dlx shadcn@latest add https://raw.githubusercontent.com/pandaworks-software-plt/pandaworks-ui/main/public/r/<component-name>.json
```

With the recommended alias, the file lands at `src/components/pandaworks-ui/<name>/`. Import from `@/components/pandaworks-ui/<name>`.

### Install or refresh the entire registry

For first-time install of every component, or to re-sync a project to the latest registry version when you don't know which components changed upstream, use the `_all` meta-component:

```bash
pnpm dlx shadcn@latest add https://raw.githubusercontent.com/pandaworks-software-plt/pandaworks-ui/main/public/r/_all.json --overwrite
```

`_all` carries every other component in its `registryDependencies`, so shadcn fetches and writes the latest source for all of them. Drop the `--overwrite` flag to be prompted per file. The `_all.ts` marker file it places in your tree carries no runtime behavior and can be deleted.

## Tech Stack

- React 19, TypeScript
- Tailwind CSS v4 (OKLCH color space)
- Radix UI primitives
- class-variance-authority for variants
- Lucide icons

## Component Catalog

For full API docs, props, and code examples, read the linked doc file.

### Layout

| Component | Description | Docs |
- details: Per-component "Sizing" / "Density" / "Surface" tables appended to existing component docs to map real scenarios to the right key. Updated docs: `Toggle` and `ToggleGroup` ([navigation.md](docs/navigation.md)), `EmptyState` ([layout.md](docs/layout.md)), `CodeLabel`, `AvatarGroup`, `MeterRow`, `ListRow` ([data-display.md](docs/data-display.md)), and `SelectableCard` ([forms.md](docs/forms.md)). Examples: AvatarGroup `xs` for table-row assignee stacks, `lg` only for hero member showcases; ListRow density `sm` for activity feeds, `lg` for settings rows; SelectableCard `sm` for in-Card settings choices, `lg` only for marketing pricing. No code, props, or registry JSON changes.
- action: no consumer action — read the new section in the relevant component doc when picking a `size` / `density` / `surface` prop

### 2026-04-23

#### tooltip

- change: modified
- breaking: no
- details: `TooltipContent` now wraps Radix `Portal` so the popper layer mounts on `document.body`, avoiding clipping and stacking issues inside scrollable regions or transformed layout (same pattern as `PopoverContent`).
- action:
  - Run `npx shadcn@latest add @pandaworks/tooltip --overwrite --yes` (or your registry URL) to pick up the change
  - No API changes; custom `className` / props on `TooltipContent` behave as before

#### stepper

- change: modified
- breaking: no
- details: Smaller circles (`size-7`) and labels; completed steps and finished track segments use emerald (`emerald-600` / `emerald-500` in dark). Current step uses primary border plus a light ring. New optional `orientation` prop: `"vertical"` renders a top-down list with a left spine. Horizontal layout keeps leading/trailing `flex-1` segments for even spacing. Step `description` and optional `tooltip` popover render only when that step is the current index. Track segments layer a muted base with an emerald fill that animates with `scale-x` / `scale-y` (~500ms, `ease-out`); `prefers-reduced-motion` removes the transition.
- action:
  - Run `npx shadcn@latest add @pandaworks/stepper --overwrite --yes` (or your registry URL) to pick up visuals and `orientation`
  - Override `className` if you need larger step markers than the new defaults

#### code-label

- change: modified
- breaking: no
- details: `CodeLabel` now uses a subtler filled background (no outline border). The copy button is hidden by default and reveals with width/opacity expansion on hover/focus, appears on touch/press for mobile, and stays visible briefly after touch release and copy success feedback.
- action:
  - Run `npx shadcn@latest add @pandaworks/code-label --overwrite --yes` (or your registry URL) to get the updated behavior and styling
  - No API changes; existing `value`, `size`, and `className` usage stays the same

#### sheet

- change: modified
- breaking: no
- details: Sheet panels are inset from the viewport (floating card), use rounded corners (`rounded-2xl`), `shadow-xl`, a light ring, and `overflow-y-auto` with overscroll containment. No enter/exit animation classes on overlay or content (Radix still handles mount/unmount timing).
- action:
  - Run `npx shadcn@latest add @pandaworks/sheet --overwrite --yes` (or your registry URL) to pick up styles
  - If you relied on edge-to-edge sheets, override `className` on `SheetContent` to restore full-bleed layout

#### button

- change: modified
- breaking: no
- details: `brand`, `destructive`, `outline`, and `secondary` variants now use `shadow-xs` with `hover:shadow-sm` instead of bespoke multi-layer inset/box shadows. Visual weight is slightly flatter and closer to stock shadcn elevation.
- action:
  - Run `npx shadcn@latest add @pandaworks/button --overwrite --yes` (or your registry URL) if you want the updated styling
  - No prop or API changes

#### dialog

- change: modified
- breaking: no
- details: `DialogOverlay` uses `bg-black/50` with `backdrop-blur-[1px]`. `DialogContent` adds `border-border` and uses `shadow-md` instead of `shadow-lg`.
- action:
  - Run `npx shadcn@latest add @pandaworks/dialog --overwrite --yes` (or your registry URL)

#### command

- change: modified
- breaking: no
- details: Root `Command` panel adds `border border-border/70` and `shadow-md`. `CommandGroup` heading styles use Tailwind v4 `**:[[cmdk-group-heading]]:…` descendant variants instead of `[&_[cmdk-group-heading]]:…`.
- action:
  - Run `npx shadcn@latest add @pandaworks/command --overwrite --yes` (or your registry URL)
  - If you overrode group heading styles via global CSS on `[cmdk-group-heading]`, re-check specificity against the new utilities

#### dropdown-menu

- change: modified
- breaking: no
- details: Content/sub-content use `border-border`, `min-w-32`, and `shadow-md` on sub-content. Items use `data-disabled:` variant selectors instead of `data-[disabled]:`. `max-h` uses `max-h-(--radix-dropdown-menu-content-available-height)`.
- action:
  - Run `npx shadcn@latest add @pandaworks/dropdown-menu --overwrite --yes` (or your registry URL)

#### select

- change: modified
- breaking: no
- details: `SelectTrigger` uses `shadow-xs` / `focus:shadow-sm` and `data-placeholder:text-muted-foreground`. `SelectContent` uses `min-w-32`, `shadow-sm`, and `data-disabled:` on items. Popper viewport uses `h-(--radix-select-trigger-height)` and `min-w-(--radix-select-trigger-width)`.
- action:
  - Run `npx shadcn@latest add @pandaworks/select --overwrite --yes` (or your registry URL)

#### popover

- change: modified
- breaking: no
- details: `PopoverContent` adds explicit `border-border` alongside existing border and shadow utilities.
- action:
  - Run `npx shadcn@latest add @pandaworks/popover --overwrite --yes` (or your registry URL)

#### app-shell

- change: modified
- breaking: no
- details: `AppShell` now uses the inset sidebar variant by default, and the inset main surface uses a larger rounded frame (`rounded-3xl`) with existing border/shadow layering for a blended dashboard shell look.
- action:
  - Run `npx shadcn@latest add @pandaworks/app-shell --overwrite --yes` (or your registry URL) to pick up the updated shell framing
  - No API changes; existing `AppShellProps` usage remains compatible

